*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:17:36 N 010:09:16 E
DP 46:17:17 N 010:09:16 E
DP 46:17:08 N 010:09:37 E
DP 46:16:48 N 010:09:43 E
DP 46:16:25 N 010:09:44 E
DP 46:16:05 N 010:10:15 E
DP 46:15:35 N 010:10:32 E
DP 46:15:14 N 010:10:29 E
DP 46:14:55 N 010:10:09 E
DP 46:14:41 N 010:09:32 E
DP 46:14:12 N 010:08:59 E
DP 46:13:56 N 010:08:46 E
DP 46:13:43 N 010:08:30 E
DP 46:13:32 N 010:08:02 E
DP 46:13:32 N 010:07:38 E
DP 46:13:33 N 010:07:00 E
DP 46:13:37 N 010:06:21 E
DP 46:13:37 N 010:05:50 E
DP 46:13:35 N 010:05:14 E
DP 46:13:27 N 010:04:53 E
DP 46:13:09 N 010:04:26 E
DP 46:13:05 N 010:04:01 E
DP 46:13:21 N 010:03:30 E
DP 46:13:39 N 010:02:49 E
DP 46:13:52 N 010:02:43 E
DP 46:14:00 N 010:02:57 E
DP 46:14:16 N 010:03:15 E
DP 46:14:32 N 010:03:22 E
DP 46:14:51 N 010:03:28 E
DP 46:15:10 N 010:03:34 E
DP 46:15:35 N 010:03:27 E
DP 46:15:54 N 010:03:15 E
DP 46:16:06 N 010:02:53 E
DP 46:16:26 N 010:02:24 E
DP 46:16:38 N 010:01:38 E
DP 46:16:42 N 010:01:11 E
DP 46:16:44 N 010:00:46 E
DP 46:16:49 N 010:00:12 E
DP 46:16:57 N 010:00:00 E
DP 46:17:24 N 009:59:38 E
DP 46:17:42 N 009:59:32 E
DP 46:17:56 N 009:59:46 E
DP 46:18:05 N 009:59:55 E
DP 46:18:26 N 010:00:00 E
DP 46:18:39 N 010:00:00 E
DP 46:18:50 N 009:59:44 E
DP 46:19:03 N 009:59:27 E
DP 46:19:17 N 009:59:02 E
DP 46:19:29 N 009:58:58 E
DP 46:19:46 N 009:59:07 E
DP 46:20:07 N 009:59:21 E
DP 46:20:28 N 009:59:42 E
DP 46:20:43 N 009:59:46 E
DP 46:21:02 N 009:59:45 E
DP 46:21:07 N 009:59:29 E
DP 46:21:12 N 009:59:08 E
DP 46:21:22 N 009:58:48 E
DP 46:21:38 N 009:58:18 E
DP 46:21:58 N 009:57:46 E
DP 46:22:25 N 009:57:25 E
DP 46:22:44 N 009:57:35 E
DP 46:22:45 N 009:57:07 E
DP 46:22:39 N 009:56:32 E
DP 46:22:23 N 009:56:00 E
DP 46:22:06 N 009:55:52 E
DP 46:22:00 N 009:55:34 E
DP 46:22:16 N 009:55:20 E
DP 46:22:19 N 009:55:01 E
DP 46:22:50 N 009:54:29 E
DP 46:22:41 N 009:54:02 E
DP 46:22:34 N 009:53:25 E
DP 46:22:17 N 009:53:00 E
DP 46:22:06 N 009:52:45 E
DP 46:21:51 N 009:52:15 E
DP 46:21:49 N 009:51:45 E
DP 46:21:48 N 009:51:02 E
DP 46:21:41 N 009:50:31 E
DP 46:21:32 N 009:49:51 E
DP 46:21:16 N 009:49:30 E
DP 46:20:56 N 009:48:56 E
DP 46:20:38 N 009:48:01 E
DP 46:20:25 N 009:47:23 E
DP 46:20:05 N 009:46:56 E
DP 46:20:03 N 009:46:19 E
DP 46:20:21 N 009:45:47 E
DP 46:20:38 N 009:45:21 E
DP 46:20:56 N 009:44:48 E
DP 46:21:00 N 009:44:31 E
DP 46:20:58 N 009:44:05 E
DP 46:20:40 N 009:43:42 E
DP 46:20:23 N 009:43:22 E
DP 46:20:09 N 009:43:47 E
DP 46:19:57 N 009:43:34 E
DP 46:19:48 N 009:43:20 E
DP 46:19:35 N 009:43:07 E
DP 46:19:20 N 009:43:07 E
DP 46:19:13 N 009:43:26 E
DP 46:19:01 N 009:43:37 E
DP 46:18:39 N 009:43:28 E
DP 46:18:02 N 009:42:59 E
DP 46:17:46 N 009:42:57 E
DP 46:17:34 N 009:42:42 E
DP 46:17:31 N 009:42:17 E
DP 46:17:31 N 009:41:44 E
DP 46:17:47 N 009:41:06 E
DP 46:18:01 N 009:40:54 E
DP 46:18:06 N 009:40:36 E
DP 46:17:55 N 009:40:12 E
DP 46:17:47 N 009:39:45 E
DP 46:17:35 N 009:39:11 E
DP 46:17:21 N 009:38:51 E
DP 46:17:13 N 009:38:20 E
DP 46:17:13 N 009:37:31 E
DP 46:17:17 N 009:37:05 E
DP 46:17:33 N 009:36:49 E
DP 46:17:42 N 009:36:38 E
DP 46:17:44 N 009:36:03 E
DP 46:17:38 N 009:35:37 E
DP 46:17:40 N 009:34:56 E
DP 46:17:47 N 009:34:26 E
DP 46:18:11 N 009:33:46 E
DP 46:18:23 N 009:33:27 E
DP 46:18:11 N 009:33:02 E
DP 46:18:23 N 009:32:29 E
DP 46:18:50 N 009:31:58 E
DP 46:19:23 N 009:31:24 E
DP 46:19:52 N 009:30:59 E
DP 46:20:14 N 009:30:47 E
DP 46:20:38 N 009:30:35 E
DP 46:21:07 N 009:30:16 E
DP 46:21:33 N 009:29:56 E
DP 46:21:55 N 009:29:28 E
DP 46:22:01 N 009:29:02 E
DP 46:22:11 N 009:28:33 E
DP 46:22:21 N 009:27:59 E
DP 46:22:31 N 009:27:48 E
DP 46:22:58 N 009:27:53 E
DP 46:23:19 N 009:28:02 E
DP 46:23:43 N 009:28:03 E
DP 46:24:26 N 009:27:50 E
DP 46:24:56 N 009:27:25 E
DP 46:25:24 N 009:27:24 E
DP 46:25:38 N 009:27:25 E
DP 46:26:13 N 009:27:27 E
DP 46:26:35 N 009:27:31 E
DP 46:27:07 N 009:27:39 E
DP 46:27:30 N 009:27:39 E
DP 46:28:00 N 009:27:48 E
DP 46:28:31 N 009:27:58 E
DP 46:29:02 N 009:27:50 E
DP 46:29:22 N 009:27:49 E
DP 46:30:01 N 009:27:50 E
DP 46:30:25 N 009:27:52 E
DP 46:30:35 N 009:27:40 E
DP 46:30:14 N 009:27:11 E
DP 46:30:05 N 009:26:31 E
DP 46:29:51 N 009:26:11 E
DP 46:29:33 N 009:25:49 E
DP 46:29:07 N 009:25:27 E
DP 46:28:40 N 009:25:27 E
DP 46:28:13 N 009:25:05 E
DP 46:28:07 N 009:24:31 E
DP 46:28:14 N 009:23:59 E
DP 46:28:32 N 009:23:20 E
DP 46:28:55 N 009:22:58 E
DP 46:29:21 N 009:22:25 E
DP 46:29:36 N 009:22:13 E
DP 46:29:56 N 009:22:21 E
DP 46:30:12 N 009:22:26 E
DP 46:30:24 N 009:22:11 E
DP 46:30:31 N 009:21:41 E
DP 46:30:19 N 009:21:14 E
DP 46:30:17 N 009:20:57 E
DP 46:30:18 N 009:20:25 E
DP 46:30:20 N 009:20:03 E
DP 46:30:17 N 009:19:26 E
DP 46:30:14 N 009:18:42 E
DP 46:30:05 N 009:18:14 E
DP 46:29:57 N 009:17:55 E
DP 46:29:46 N 009:17:10 E
DP 46:29:31 N 009:16:53 E
DP 46:29:08 N 009:16:35 E
DP 46:28:57 N 009:16:31 E
DP 46:28:40 N 009:16:40 E
DP 46:28:23 N 009:16:37 E
DP 46:28:08 N 009:16:25 E
DP 46:27:52 N 009:16:26 E
DP 46:27:42 N 009:16:37 E
DP 46:27:27 N 009:16:32 E
DP 46:27:14 N 009:16:08 E
DP 46:27:01 N 009:15:39 E
DP 46:26:55 N 009:15:06 E
DP 46:26:45 N 009:14:49 E
DP 46:26:21 N 009:14:50 E
DP 46:26:12 N 009:14:51 E
DP 46:25:56 N 009:14:54 E
DP 46:25:32 N 009:15:20 E
DP 46:25:16 N 009:15:54 E
DP 46:25:12 N 009:16:14 E
DP 46:25:09 N 009:16:32 E
DP 46:24:49 N 009:16:48 E
DP 46:24:29 N 009:16:55 E
DP 46:24:06 N 009:16:54 E
DP 46:23:49 N 009:16:35 E
DP 46:23:24 N 009:16:41 E
DP 46:23:16 N 009:17:03 E
DP 46:22:55 N 009:16:58 E
DP 46:22:41 N 009:16:47 E
DP 46:22:25 N 009:16:38 E
DP 46:22:00 N 009:16:36 E
DP 46:21:36 N 009:16:48 E
DP 46:21:23 N 009:17:16 E
DP 46:21:18 N 009:17:41 E
DP 46:21:07 N 009:17:59 E
DP 46:20:40 N 009:18:02 E
DP 46:20:23 N 009:17:50 E
DP 46:20:08 N 009:17:34 E
DP 46:19:49 N 009:17:47 E
DP 46:19:39 N 009:17:56 E
DP 46:19:17 N 009:17:43 E
DP 46:19:02 N 009:17:36 E
DP 46:18:53 N 009:17:23 E
DP 46:18:45 N 009:17:06 E
DP 46:18:31 N 009:17:00 E
DP 46:18:11 N 009:17:00 E
DP 46:17:47 N 009:16:58 E
DP 46:17:35 N 009:16:42 E
DP 46:17:24 N 009:16:21 E
DP 46:16:51 N 009:16:07 E
DP 46:16:50 N 009:15:40 E
DP 46:16:22 N 009:15:31 E
DP 46:16:17 N 009:15:27 E
DP 46:15:56 N 009:15:10 E
DP 46:15:21 N 009:15:01 E
DP 46:15:00 N 009:15:02 E
DP 46:14:48 N 009:15:02 E
DP 46:14:38 N 009:15:01 E
DP 46:14:02 N 009:14:57 E
DP 46:13:57 N 009:14:39 E
DP 46:13:59 N 009:14:12 E
DP 46:13:59 N 009:13:51 E
DP 46:13:43 N 009:13:18 E
DP 46:13:22 N 009:13:18 E
DP 46:13:05 N 009:13:14 E
DP 46:12:44 N 009:13:02 E
DP 46:12:39 N 009:12:41 E
DP 46:12:37 N 009:12:16 E
DP 46:12:30 N 009:12:07 E
DP 46:12:09 N 009:12:05 E
DP 46:11:41 N 009:11:39 E
DP 46:11:10 N 009:11:50 E
DP 46:10:46 N 009:11:35 E
DP 46:10:25 N 009:11:09 E
DP 46:10:17 N 009:10:46 E
DP 46:10:17 N 009:10:18 E
DP 46:10:18 N 009:09:55 E
DP 46:10:08 N 009:09:40 E
DP 46:09:56 N 009:09:29 E
DP 46:09:42 N 009:09:19 E
DP 46:09:30 N 009:09:04 E
DP 46:09:21 N 009:08:41 E
DP 46:09:09 N 009:08:08 E
DP 46:08:49 N 009:07:46 E
DP 46:08:27 N 009:07:32 E
DP 46:08:02 N 009:07:16 E
DP 46:08:08 N 009:06:46 E
DP 46:07:55 N 009:06:24 E
DP 46:07:41 N 009:05:55 E
DP 46:07:28 N 009:05:20 E
DP 46:07:16 N 009:04:43 E
DP 46:07:04 N 009:04:25 E
DP 46:06:57 N 009:04:27 E
DP 46:06:30 N 009:04:39 E
DP 46:06:01 N 009:04:54 E
DP 46:05:37 N 009:05:09 E
DP 46:05:12 N 009:05:17 E
DP 46:04:48 N 009:05:04 E
DP 46:04:29 N 009:04:47 E
DP 46:03:56 N 009:04:40 E
DP 46:03:48 N 009:04:24 E
DP 46:03:40 N 009:03:58 E
DP 46:03:40 N 009:03:31 E
DP 46:03:45 N 009:03:00 E
DP 46:03:38 N 009:02:55 E
DP 46:03:36 N 009:02:42 E
DP 46:03:31 N 009:02:25 E
DP 46:03:29 N 009:02:19 E
DP 46:03:29 N 009:02:17 E
DP 46:03:10 N 009:01:44 E
DP 46:03:10 N 009:01:20 E
DP 46:03:05 N 009:01:13 E
DP 46:03:00 N 009:01:03 E
DP 46:02:50 N 009:00:59 E
DP 46:02:41 N 009:01:03 E
DP 46:02:36 N 009:01:02 E
DP 46:02:14 N 009:00:34 E
DP 46:01:48 N 009:00:27 E
DP 46:01:37 N 009:00:32 E
DP 46:01:16 N 009:01:03 E
DP 46:00:59 N 009:01:23 E
DP 46:00:04 N 009:01:30 E
DP 45:59:37 N 009:01:42 E
DP 45:59:34 N 009:01:21 E
DP 45:59:22 N 009:01:21 E
DP 45:59:17 N 009:01:11 E
DP 45:59:16 N 009:01:04 E
DP 45:59:20 N 009:00:48 E
DP 45:59:17 N 009:00:41 E
DP 45:58:59 N 009:00:41 E
DP 45:58:56 N 009:00:32 E
DP 45:58:51 N 009:00:30 E
DP 45:58:47 N 009:00:16 E
DP 45:58:50 N 008:59:43 E
DP 45:58:28 N 008:59:45 E
DP 45:58:18 N 008:59:43 E
DP 45:58:19 N 008:59:40 E
DP 45:58:21 N 008:59:33 E
DP 45:58:18 N 008:59:28 E
DP 45:58:18 N 008:59:23 E
DP 45:58:21 N 008:59:19 E
DP 45:58:13 N 008:59:20 E
DP 45:57:59 N 008:59:39 E
DP 45:57:38 N 009:00:50 E
DP 45:57:04 N 009:00:54 E
DP 45:56:58 N 009:01:03 E
DP 45:56:38 N 009:00:44 E
DP 45:56:27 N 009:00:52 E
DP 45:56:22 N 009:01:11 E
DP 45:56:15 N 009:01:20 E
DP 45:55:42 N 009:01:09 E
DP 45:55:44 N 009:01:37 E
DP 45:55:35 N 009:01:48 E
DP 45:55:35 N 009:02:14 E
DP 45:55:40 N 009:02:36 E
DP 45:55:30 N 009:02:44 E
DP 45:55:21 N 009:02:56 E
DP 45:55:18 N 009:02:59 E
DP 45:55:15 N 009:02:58 E
DP 45:55:15 N 009:03:16 E
DP 45:55:15 N 009:03:22 E
DP 45:55:17 N 009:03:31 E
DP 45:55:17 N 009:03:37 E
DP 45:55:00 N 009:03:33 E
DP 45:54:46 N 009:04:07 E
DP 45:54:39 N 009:04:04 E
DP 45:54:38 N 009:04:11 E
DP 45:54:42 N 009:04:10 E
DP 45:54:46 N 009:04:22 E
DP 45:54:42 N 009:04:36 E
DP 45:54:33 N 009:04:38 E
DP 45:54:22 N 009:04:32 E
DP 45:53:58 N 009:04:37 E
DP 45:54:08 N 009:05:13 E
DP 45:54:03 N 009:05:20 E
DP 45:53:57 N 009:05:15 E
DP 45:53:49 N 009:05:20 E
DP 45:53:46 N 009:05:06 E
DP 45:53:31 N 009:04:54 E
DP 45:53:31 N 009:04:40 E
DP 45:53:26 N 009:04:38 E
DP 45:53:19 N 009:04:46 E
DP 45:53:12 N 009:04:39 E
DP 45:53:07 N 009:04:40 E
DP 45:52:56 N 009:04:20 E
DP 45:52:31 N 009:03:59 E
DP 45:52:34 N 009:03:53 E
DP 45:52:30 N 009:03:26 E
DP 45:52:29 N 009:03:24 E
DP 45:52:25 N 009:03:18 E
DP 45:52:18 N 009:03:20 E
DP 45:52:10 N 009:03:11 E
DP 45:52:05 N 009:03:13 E
DP 45:52:02 N 009:03:06 E
DP 45:51:51 N 009:03:01 E
DP 45:51:34 N 009:03:01 E
DP 45:51:18 N 009:03:02 E
DP 45:51:07 N 009:02:57 E
DP 45:50:50 N 009:02:29 E
DP 45:50:29 N 009:02:12 E
DP 45:50:12 N 009:02:10 E
DP 45:49:50 N 009:02:06 E
DP 45:49:32 N 009:02:03 E
DP 45:49:18 N 009:01:53 E
DP 45:49:19 N 009:01:22 E
DP 45:49:08 N 009:01:19 E
DP 45:49:09 N 009:00:43 E
DP 45:49:12 N 009:00:18 E
DP 45:49:24 N 008:59:39 E
DP 45:49:38 N 008:59:45 E
DP 45:49:47 N 008:59:49 E
DP 45:50:02 N 008:59:48 E
DP 45:50:09 N 008:59:26 E
DP 45:50:10 N 008:59:02 E
DP 45:50:06 N 008:58:38 E
DP 45:50:01 N 008:58:23 E
DP 45:50:03 N 008:58:03 E
DP 45:50:21 N 008:57:40 E
DP 45:50:31 N 008:57:23 E
DP 45:50:33 N 008:56:59 E
DP 45:50:24 N 008:56:22 E
DP 45:50:10 N 008:56:01 E
DP 45:49:57 N 008:55:50 E
DP 45:49:54 N 008:55:32 E
DP 45:49:49 N 008:54:52 E
DP 45:49:57 N 008:54:45 E
DP 45:50:19 N 008:54:47 E
DP 45:50:41 N 008:54:58 E
DP 45:51:07 N 008:55:23 E
DP 45:51:28 N 008:55:53 E
DP 45:51:46 N 008:56:25 E
DP 45:52:01 N 008:56:42 E
DP 45:52:11 N 008:56:31 E
DP 45:52:04 N 008:56:12 E
DP 45:52:15 N 008:56:02 E
DP 45:52:39 N 008:56:02 E
DP 45:52:55 N 008:56:01 E
DP 45:53:03 N 008:55:56 E
DP 45:53:19 N 008:55:43 E
DP 45:53:27 N 008:55:33 E
DP 45:53:39 N 008:55:22 E
DP 45:53:53 N 008:55:23 E
DP 45:54:08 N 008:55:29 E
DP 45:54:23 N 008:55:21 E
DP 45:55:02 N 008:54:56 E
DP 45:55:02 N 008:54:46 E
DP 45:55:02 N 008:54:31 E
DP 45:55:13 N 008:54:08 E
DP 45:55:22 N 008:53:53 E
DP 45:55:41 N 008:53:43 E
DP 45:55:59 N 008:53:39 E
DP 45:56:09 N 008:53:39 E
DP 45:56:25 N 008:53:52 E
DP 45:56:46 N 008:53:54 E
DP 45:57:09 N 008:53:50 E
DP 45:57:25 N 008:53:35 E
DP 45:57:28 N 008:53:19 E
DP 45:57:25 N 008:53:04 E
DP 45:57:25 N 008:52:51 E
DP 45:57:29 N 008:52:40 E
DP 45:57:34 N 008:52:24 E
DP 45:57:41 N 008:52:09 E
DP 45:57:52 N 008:51:56 E
DP 45:57:58 N 008:51:38 E
DP 45:58:09 N 008:51:18 E
DP 45:58:27 N 008:50:58 E
DP 45:58:48 N 008:50:32 E
DP 45:59:10 N 008:50:01 E
DP 45:59:16 N 008:49:33 E
DP 45:59:26 N 008:49:02 E
DP 45:59:26 N 008:48:36 E
DP 45:59:32 N 008:48:11 E
DP 45:59:33 N 008:47:37 E
DP 45:59:28 N 008:47:32 E
DP 45:59:29 N 008:47:10 E
DP 46:00:07 N 008:47:28 E
DP 46:00:23 N 008:47:32 E
DP 46:00:42 N 008:47:49 E
DP 46:01:04 N 008:48:08 E
DP 46:01:23 N 008:48:31 E
DP 46:01:39 N 008:49:22 E
DP 46:02:08 N 008:49:42 E
DP 46:02:27 N 008:49:49 E
DP 46:02:32 N 008:50:01 E
DP 46:02:44 N 008:49:51 E
DP 46:02:56 N 008:49:49 E
DP 46:02:59 N 008:50:16 E
DP 46:02:57 N 008:50:37 E
DP 46:03:11 N 008:50:55 E
DP 46:03:34 N 008:51:11 E
DP 46:03:58 N 008:51:17 E
DP 46:04:18 N 008:51:17 E
DP 46:04:37 N 008:50:56 E
DP 46:04:52 N 008:50:32 E
DP 46:05:03 N 008:50:15 E
DP 46:05:23 N 008:49:46 E
DP 46:05:38 N 008:49:20 E
DP 46:05:53 N 008:48:55 E
DP 46:06:04 N 008:48:21 E
DP 46:05:52 N 008:48:05 E
DP 46:05:43 N 008:47:48 E
DP 46:05:43 N 008:47:03 E
DP 46:05:45 N 008:46:39 E
DP 46:05:52 N 008:46:12 E
DP 46:06:05 N 008:45:42 E
DP 46:06:17 N 008:45:28 E
DP 46:06:38 N 008:45:07 E
DP 46:06:54 N 008:44:56 E
DP 46:07:17 N 008:44:31 E
DP 46:07:09 N 008:44:14 E
DP 46:07:03 N 008:44:08 E
DP 46:06:44 N 008:43:38 E
DP 46:06:31 N 008:43:27 E
DP 46:06:11 N 008:43:07 E
DP 46:06:04 N 008:43:04 E
DP 46:05:58 N 008:42:55 E
DP 46:05:52 N 008:42:46 E
DP 46:05:52 N 008:42:37 E
DP 46:06:00 N 008:42:14 E
DP 46:06:07 N 008:41:52 E
DP 46:06:08 N 008:41:31 E
DP 46:06:08 N 008:41:20 E
DP 46:06:14 N 008:41:01 E
DP 46:06:27 N 008:40:52 E
DP 46:06:34 N 008:40:40 E
DP 46:06:32 N 008:40:22 E
DP 46:06:31 N 008:40:04 E
DP 46:06:37 N 008:39:51 E
DP 46:06:48 N 008:39:31 E
DP 46:07:01 N 008:39:19 E
DP 46:07:15 N 008:39:00 E
DP 46:07:16 N 008:38:42 E
DP 46:07:16 N 008:38:16 E
DP 46:07:14 N 008:37:58 E
DP 46:07:13 N 008:37:25 E
DP 46:07:16 N 008:36:56 E
DP 46:07:25 N 008:36:44 E
DP 46:07:36 N 008:36:37 E
DP 46:07:50 N 008:36:33 E
DP 46:08:00 N 008:36:30 E
DP 46:08:14 N 008:36:11 E
DP 46:08:21 N 008:35:56 E
DP 46:08:28 N 008:35:48 E
DP 46:08:33 N 008:35:43 E
DP 46:08:48 N 008:35:43 E
DP 46:08:58 N 008:35:57 E
DP 46:09:06 N 008:36:09 E
DP 46:09:16 N 008:36:11 E
DP 46:09:23 N 008:35:47 E
DP 46:09:25 N 008:35:30 E
DP 46:09:30 N 008:35:23 E
DP 46:09:43 N 008:35:04 E
DP 46:09:44 N 008:34:51 E
DP 46:09:53 N 008:34:33 E
DP 46:10:00 N 008:34:28 E
DP 46:10:15 N 008:34:19 E
DP 46:10:35 N 008:34:16 E
DP 46:10:46 N 008:34:03 E
DP 46:11:00 N 008:33:44 E
DP 46:11:09 N 008:33:18 E
DP 46:11:29 N 008:33:08 E
DP 46:11:37 N 008:32:49 E
DP 46:11:54 N 008:32:29 E
DP 46:12:22 N 008:32:09 E
DP 46:12:53 N 008:32:03 E
DP 46:13:05 N 008:31:55 E
DP 46:13:09 N 008:31:44 E
DP 46:13:16 N 008:31:14 E
DP 46:13:18 N 008:30:54 E
DP 46:13:22 N 008:30:39 E
DP 46:13:30 N 008:30:12 E
DP 46:13:38 N 008:29:52 E
DP 46:13:43 N 008:29:32 E
DP 46:13:47 N 008:29:04 E
DP 46:13:47 N 008:28:38 E
DP 46:13:53 N 008:28:21 E
DP 46:14:13 N 008:28:05 E
DP 46:14:32 N 008:27:51 E
DP 46:14:41 N 008:27:31 E
DP 46:14:46 N 008:27:09 E
DP 46:14:53 N 008:26:52 E
DP 46:15:01 N 008:26:38 E
DP 46:15:13 N 008:26:41 E
DP 46:15:25 N 008:26:55 E
DP 46:15:39 N 008:27:06 E
DP 46:15:53 N 008:27:08 E
DP 46:16:08 N 008:27:08 E
DP 46:16:28 N 008:26:58 E
DP 46:16:44 N 008:26:42 E
DP 46:17:06 N 008:26:19 E
DP 46:17:27 N 008:26:05 E
DP 46:17:46 N 008:25:49 E
DP 46:18:01 N 008:25:48 E
DP 46:18:11 N 008:26:05 E
DP 46:18:17 N 008:26:19 E
DP 46:18:34 N 008:26:25 E
DP 46:19:11 N 008:26:40 E
DP 46:19:11 N 008:26:53 E
DP 46:19:26 N 008:27:11 E
DP 46:19:35 N 008:27:32 E
DP 46:19:54 N 008:27:49 E
DP 46:20:16 N 008:27:48 E
DP 46:20:38 N 008:27:48 E
DP 46:20:53 N 008:27:46 E
DP 46:21:27 N 008:27:48 E
DP 46:21:40 N 008:28:01 E
DP 46:21:54 N 008:28:10 E
DP 46:22:06 N 008:28:10 E
DP 46:22:35 N 008:27:58 E
DP 46:23:09 N 008:27:40 E
DP 46:23:30 N 008:27:58 E
DP 46:23:44 N 008:28:08 E
DP 46:23:54 N 008:28:08 E
DP 46:24:03 N 008:27:54 E
DP 46:24:13 N 008:27:51 E
DP 46:24:28 N 008:27:58 E
DP 46:24:40 N 008:28:01 E
DP 46:24:55 N 008:27:53 E
DP 46:25:04 N 008:27:45 E
DP 46:25:12 N 008:27:38 E
DP 46:25:19 N 008:27:35 E
DP 46:25:32 N 008:27:29 E
DP 46:25:51 N 008:27:26 E
DP 46:26:06 N 008:27:27 E
DP 46:26:20 N 008:27:41 E
DP 46:26:28 N 008:27:51 E
DP 46:26:42 N 008:27:51 E
DP 46:26:55 N 008:27:45 E
DP 46:27:09 N 008:27:37 E
DP 46:27:18 N 008:27:30 E
DP 46:27:39 N 008:27:01 E
DP 46:27:48 N 008:26:37 E
DP 46:27:50 N 008:26:02 E
DP 46:27:37 N 008:25:21 E
DP 46:27:36 N 008:25:01 E
DP 46:27:33 N 008:24:33 E
DP 46:27:22 N 008:24:16 E
DP 46:27:11 N 008:23:46 E
DP 46:27:09 N 008:23:28 E
DP 46:27:09 N 008:23:02 E
DP 46:27:09 N 008:22:46 E
DP 46:27:09 N 008:22:17 E
DP 46:27:03 N 008:21:53 E
DP 46:26:53 N 008:21:36 E
DP 46:26:37 N 008:21:17 E
DP 46:26:27 N 008:21:05 E
DP 46:26:10 N 008:20:41 E
DP 46:25:57 N 008:20:21 E
DP 46:25:51 N 008:20:10 E
DP 46:25:36 N 008:19:44 E
DP 46:25:28 N 008:19:25 E
DP 46:25:28 N 008:18:41 E
DP 46:25:26 N 008:18:22 E
DP 46:25:02 N 008:17:54 E
DP 46:24:52 N 008:17:42 E
DP 46:24:28 N 008:17:17 E
DP 46:24:24 N 008:17:24 E
DP 46:24:15 N 008:17:49 E
DP 46:24:12 N 008:18:11 E
DP 46:24:09 N 008:18:30 E
DP 46:24:04 N 008:18:45 E
DP 46:23:49 N 008:18:57 E
DP 46:23:34 N 008:18:53 E
DP 46:23:19 N 008:18:50 E
DP 46:23:15 N 008:19:04 E
DP 46:23:04 N 008:19:02 E
DP 46:22:49 N 008:18:52 E
DP 46:22:34 N 008:18:26 E
DP 46:22:32 N 008:18:04 E
DP 46:22:25 N 008:17:56 E
DP 46:22:08 N 008:17:21 E
DP 46:22:01 N 008:17:07 E
DP 46:22:01 N 008:16:23 E
DP 46:21:51 N 008:15:54 E
DP 46:21:41 N 008:15:47 E
DP 46:21:22 N 008:15:49 E
DP 46:21:03 N 008:15:50 E
DP 46:20:50 N 008:15:46 E
DP 46:20:44 N 008:15:31 E
DP 46:20:46 N 008:15:14 E
DP 46:20:32 N 008:15:00 E
DP 46:20:20 N 008:14:40 E
DP 46:20:18 N 008:14:06 E
DP 46:20:12 N 008:13:45 E
DP 46:19:52 N 008:13:27 E
DP 46:19:36 N 008:13:29 E
DP 46:19:25 N 008:13:28 E
DP 46:19:19 N 008:13:13 E
DP 46:19:05 N 008:12:58 E
DP 46:18:42 N 008:12:47 E
DP 46:18:27 N 008:12:39 E
DP 46:18:14 N 008:12:05 E
DP 46:18:11 N 008:11:40 E
DP 46:18:01 N 008:11:16 E
DP 46:17:51 N 008:10:48 E
DP 46:17:47 N 008:10:20 E
DP 46:17:44 N 008:09:56 E
DP 46:17:44 N 008:09:36 E
DP 46:17:56 N 008:09:03 E
DP 46:18:06 N 008:08:44 E
DP 46:18:07 N 008:08:12 E
DP 46:18:02 N 008:07:50 E
DP 46:17:52 N 008:07:32 E
DP 46:17:40 N 008:07:21 E
DP 46:17:26 N 008:07:11 E
DP 46:17:03 N 008:07:01 E
DP 46:16:53 N 008:06:52 E
DP 46:16:50 N 008:06:39 E
DP 46:16:43 N 008:06:21 E
DP 46:16:30 N 008:06:05 E
DP 46:16:16 N 008:05:47 E
DP 46:16:02 N 008:05:09 E
DP 46:15:50 N 008:05:06 E
DP 46:15:43 N 008:05:04 E
DP 46:15:43 N 008:04:53 E
