*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:50:26 N 016:02:36 E
DP 46:50:25 N 016:02:33 E
DP 46:50:24 N 016:02:30 E
DP 46:50:22 N 016:02:28 E
DP 46:50:20 N 016:02:27 E
DP 46:50:18 N 016:02:27 E
DP 46:50:12 N 016:02:25 E
DP 46:50:10 N 016:02:24 E
DP 46:50:10 N 016:02:20 E
DP 46:50:09 N 016:02:17 E
DP 46:50:07 N 016:02:14 E
DP 46:50:06 N 016:02:11 E
DP 46:50:06 N 016:02:08 E
DP 46:50:06 N 016:02:06 E
DP 46:50:07 N 016:02:04 E
DP 46:50:07 N 016:02:02 E
DP 46:50:08 N 016:02:00 E
DP 46:50:10 N 016:01:58 E
DP 46:50:13 N 016:01:55 E
DP 46:50:15 N 016:01:54 E
DP 46:50:18 N 016:01:53 E
DP 46:50:23 N 016:01:50 E
DP 46:50:25 N 016:01:47 E
DP 46:50:27 N 016:01:44 E
DP 46:50:27 N 016:01:41 E
DP 46:50:26 N 016:01:40 E
DP 46:50:25 N 016:01:38 E
DP 46:50:24 N 016:01:35 E
DP 46:50:24 N 016:01:33 E
DP 46:50:23 N 016:01:29 E
DP 46:50:21 N 016:01:27 E
DP 46:50:20 N 016:01:24 E
DP 46:50:19 N 016:01:22 E
DP 46:50:19 N 016:01:19 E
DP 46:50:18 N 016:01:17 E
DP 46:50:17 N 016:01:15 E
DP 46:50:15 N 016:01:13 E
DP 46:50:14 N 016:01:11 E
DP 46:50:13 N 016:01:08 E
DP 46:50:11 N 016:01:06 E
DP 46:50:10 N 016:01:02 E
DP 46:50:09 N 016:00:58 E
DP 46:50:10 N 016:00:55 E
DP 46:50:10 N 016:00:52 E
DP 46:50:09 N 016:00:48 E
DP 46:50:08 N 016:00:46 E
DP 46:50:06 N 016:00:43 E
DP 46:50:04 N 016:00:41 E
DP 46:50:02 N 016:00:39 E
DP 46:50:00 N 016:00:36 E
DP 46:49:58 N 016:00:35 E
DP 46:49:55 N 016:00:33 E
DP 46:49:53 N 016:00:31 E
DP 46:49:50 N 016:00:27 E
DP 46:49:50 N 016:00:23 E
DP 46:49:51 N 016:00:20 E
DP 46:49:51 N 016:00:17 E
DP 46:49:51 N 016:00:14 E
DP 46:49:51 N 016:00:10 E
DP 46:49:52 N 016:00:06 E
DP 46:49:53 N 016:00:03 E
DP 46:49:55 N 016:00:01 E
DP 46:49:56 N 015:59:59 E
DP 46:49:58 N 015:59:57 E
DP 46:50:00 N 015:59:56 E
DP 46:50:03 N 015:59:54 E
DP 46:50:05 N 015:59:52 E
DP 46:50:06 N 015:59:50 E
DP 46:50:07 N 015:59:47 E
DP 46:50:06 N 015:59:46 E
DP 46:50:06 N 015:59:43 E
DP 46:50:05 N 015:59:41 E
DP 46:50:03 N 015:59:39 E
DP 46:50:02 N 015:59:38 E
DP 46:50:00 N 015:59:36 E
DP 46:50:00 N 015:59:33 E
DP 46:49:58 N 015:59:29 E
DP 46:49:57 N 015:59:28 E
DP 46:49:55 N 015:59:27 E
DP 46:49:53 N 015:59:25 E
DP 46:49:51 N 015:59:23 E
DP 46:49:49 N 015:59:22 E
DP 46:49:47 N 015:59:23 E
DP 46:49:45 N 015:59:21 E
DP 46:49:44 N 015:59:20 E
DP 46:49:42 N 015:59:17 E
DP 46:49:41 N 015:59:14 E
DP 46:49:39 N 015:59:11 E
DP 46:49:38 N 015:59:09 E
DP 46:49:37 N 015:59:09 E
DP 46:49:37 N 015:59:09 E
DP 46:49:38 N 015:59:08 E
DP 46:56:35 N 015:57:12 E
DP 47:03:33 N 015:55:16 E
DP 47:05:05 N 015:44:23 E
DP 47:12:46 N 015:42:15 E
DP 47:20:27 N 015:40:07 E
DP 47:28:08 N 015:37:58 E
DP 47:26:46 N 015:25:13 E
DP 47:25:42 N 015:15:22 E
DP 47:18:55 N 015:16:57 E
DP 47:18:38 N 015:14:42 E
DP 47:16:30 N 015:11:12 E
DP 47:10:12 N 015:12:18 E
DP 47:08:12 N 015:12:39 E
DP 47:06:40 N 015:12:55 E
DP 47:05:16 N 015:10:29 E
DP 47:05:00 N 015:10:00 E
DP 46:59:42 N 015:11:10 E
DP 46:58:56 N 015:11:19 E
DP 46:50:58 N 015:13:02 E
DP 46:43:00 N 015:14:44 E
DP 46:38:41 N 015:15:44 E
DP 46:38:40 N 015:15:44 E
DP 46:38:40 N 015:15:41 E
DP 46:38:39 N 015:15:38 E
DP 46:38:39 N 015:15:34 E
DP 46:38:38 N 015:15:31 E
DP 46:38:36 N 015:15:27 E
DP 46:38:35 N 015:15:24 E
DP 46:38:34 N 015:15:20 E
DP 46:38:33 N 015:15:17 E
DP 46:38:31 N 015:15:11 E
DP 46:38:31 N 015:15:06 E
DP 46:38:31 N 015:15:01 E
DP 46:38:30 N 015:14:57 E
DP 46:38:30 N 015:14:53 E
DP 46:38:30 N 015:14:48 E
DP 46:38:30 N 015:14:43 E
DP 46:38:30 N 015:14:39 E
DP 46:38:30 N 015:14:37 E
DP 46:38:28 N 015:14:35 E
DP 46:38:26 N 015:14:34 E
DP 46:38:24 N 015:14:31 E
DP 46:38:24 N 015:14:26 E
DP 46:38:24 N 015:14:22 E
DP 46:38:23 N 015:14:17 E
DP 46:38:22 N 015:14:13 E
DP 46:38:22 N 015:14:09 E
DP 46:38:23 N 015:14:04 E
DP 46:38:25 N 015:14:00 E
DP 46:38:28 N 015:13:54 E
DP 46:38:29 N 015:13:50 E
DP 46:38:31 N 015:13:44 E
DP 46:38:33 N 015:13:39 E
DP 46:38:33 N 015:13:36 E
DP 46:38:35 N 015:13:31 E
DP 46:38:36 N 015:13:27 E
DP 46:38:36 N 015:13:25 E
DP 46:38:35 N 015:13:21 E
DP 46:38:34 N 015:13:19 E
DP 46:38:33 N 015:13:16 E
DP 46:38:32 N 015:13:13 E
DP 46:38:32 N 015:13:10 E
DP 46:38:32 N 015:13:06 E
DP 46:38:33 N 015:13:03 E
DP 46:38:34 N 015:12:59 E
DP 46:38:35 N 015:12:55 E
DP 46:38:36 N 015:12:51 E
DP 46:38:37 N 015:12:48 E
DP 46:38:38 N 015:12:45 E
DP 46:38:38 N 015:12:42 E
DP 46:38:38 N 015:12:37 E
DP 46:38:38 N 015:12:33 E
DP 46:38:41 N 015:12:28 E
DP 46:38:42 N 015:12:24 E
DP 46:38:42 N 015:12:21 E
DP 46:38:42 N 015:12:18 E
DP 46:38:42 N 015:12:16 E
DP 46:38:42 N 015:12:12 E
DP 46:38:41 N 015:12:09 E
DP 46:38:41 N 015:12:06 E
DP 46:38:41 N 015:12:03 E
DP 46:38:43 N 015:12:00 E
DP 46:38:44 N 015:11:57 E
DP 46:38:44 N 015:11:55 E
DP 46:38:44 N 015:11:50 E
DP 46:38:45 N 015:11:46 E
DP 46:38:47 N 015:11:42 E
DP 46:38:49 N 015:11:40 E
DP 46:38:51 N 015:11:38 E
DP 46:38:52 N 015:11:36 E
DP 46:38:54 N 015:11:32 E
DP 46:38:55 N 015:11:29 E
DP 46:38:57 N 015:11:28 E
DP 46:39:01 N 015:11:28 E
DP 46:39:02 N 015:11:27 E
DP 46:39:04 N 015:11:25 E
DP 46:39:06 N 015:11:23 E
DP 46:39:07 N 015:11:21 E
DP 46:39:09 N 015:11:19 E
DP 46:39:09 N 015:11:16 E
DP 46:39:11 N 015:11:13 E
DP 46:39:13 N 015:11:10 E
DP 46:39:16 N 015:11:06 E
DP 46:39:18 N 015:11:03 E
DP 46:39:21 N 015:11:00 E
DP 46:39:22 N 015:10:56 E
DP 46:39:23 N 015:10:53 E
DP 46:39:22 N 015:10:49 E
DP 46:39:22 N 015:10:47 E
DP 46:39:21 N 015:10:44 E
DP 46:39:19 N 015:10:42 E
DP 46:39:18 N 015:10:39 E
DP 46:39:18 N 015:10:36 E
DP 46:39:17 N 015:10:33 E
DP 46:39:18 N 015:10:29 E
DP 46:39:17 N 015:10:26 E
DP 46:39:16 N 015:10:23 E
DP 46:39:15 N 015:10:17 E
DP 46:39:15 N 015:10:15 E
DP 46:39:14 N 015:10:12 E
DP 46:39:14 N 015:10:10 E
DP 46:39:13 N 015:10:05 E
DP 46:39:15 N 015:10:01 E
DP 46:39:16 N 015:09:58 E
DP 46:39:18 N 015:09:56 E
DP 46:39:20 N 015:09:55 E
DP 46:39:22 N 015:09:54 E
DP 46:39:24 N 015:09:53 E
DP 46:39:26 N 015:09:51 E
DP 46:39:27 N 015:09:48 E
DP 46:39:27 N 015:09:45 E
DP 46:39:27 N 015:09:42 E
DP 46:39:26 N 015:09:40 E
DP 46:39:25 N 015:09:38 E
DP 46:39:24 N 015:09:35 E
DP 46:39:22 N 015:09:31 E
DP 46:39:22 N 015:09:27 E
DP 46:39:21 N 015:09:25 E
DP 46:39:20 N 015:09:22 E
DP 46:39:19 N 015:09:18 E
DP 46:39:21 N 015:09:16 E
DP 46:39:23 N 015:09:15 E
DP 46:39:25 N 015:09:14 E
DP 46:39:26 N 015:09:12 E
DP 46:39:29 N 015:09:09 E
DP 46:39:29 N 015:09:07 E
DP 46:39:29 N 015:09:05 E
DP 46:39:30 N 015:09:02 E
DP 46:39:30 N 015:09:00 E
DP 46:39:31 N 015:08:56 E
DP 46:39:32 N 015:08:53 E
DP 46:39:33 N 015:08:50 E
DP 46:39:33 N 015:08:48 E
DP 46:39:34 N 015:08:45 E
DP 46:39:34 N 015:08:42 E
DP 46:39:34 N 015:08:40 E
DP 46:39:34 N 015:08:37 E
DP 46:39:33 N 015:08:34 E
DP 46:39:31 N 015:08:33 E
DP 46:39:29 N 015:08:33 E
DP 46:39:27 N 015:08:32 E
DP 46:39:25 N 015:08:31 E
DP 46:39:24 N 015:08:29 E
DP 46:39:24 N 015:08:27 E
DP 46:39:23 N 015:08:26 E
DP 46:39:23 N 015:08:24 E
DP 46:39:24 N 015:08:22 E
DP 46:39:25 N 015:08:20 E
DP 46:39:25 N 015:08:18 E
DP 46:39:26 N 015:08:17 E
DP 46:39:27 N 015:08:15 E
DP 46:39:26 N 015:08:13 E
DP 46:39:26 N 015:08:10 E
DP 46:39:25 N 015:08:08 E
DP 46:39:24 N 015:08:06 E
DP 46:39:23 N 015:08:05 E
DP 46:39:21 N 015:08:04 E
DP 46:39:19 N 015:08:03 E
DP 46:39:16 N 015:08:02 E
DP 46:39:15 N 015:08:00 E
DP 46:39:14 N 015:07:58 E
DP 46:39:12 N 015:07:56 E
DP 46:39:11 N 015:07:55 E
DP 46:39:09 N 015:07:55 E
DP 46:39:06 N 015:07:55 E
DP 46:39:04 N 015:07:54 E
DP 46:39:02 N 015:07:52 E
DP 46:39:00 N 015:07:49 E
DP 46:39:00 N 015:07:44 E
DP 46:39:00 N 015:07:41 E
DP 46:39:01 N 015:07:39 E
DP 46:39:01 N 015:07:37 E
DP 46:39:03 N 015:07:36 E
DP 46:39:05 N 015:07:35 E
DP 46:39:07 N 015:07:34 E
DP 46:39:10 N 015:07:35 E
DP 46:39:11 N 015:07:32 E
DP 46:39:13 N 015:07:30 E
DP 46:39:14 N 015:07:26 E
DP 46:39:14 N 015:07:23 E
DP 46:39:14 N 015:07:20 E
DP 46:39:15 N 015:07:17 E
DP 46:39:17 N 015:07:17 E
DP 46:39:19 N 015:07:17 E
DP 46:39:22 N 015:07:18 E
DP 46:39:21 N 015:07:17 E
DP 46:39:20 N 015:07:15 E
DP 46:39:18 N 015:07:13 E
DP 46:39:17 N 015:07:12 E
DP 46:39:15 N 015:07:11 E
DP 46:39:13 N 015:07:09 E
DP 46:39:12 N 015:07:08 E
DP 46:39:11 N 015:07:05 E
DP 46:39:12 N 015:07:06 E
DP 46:39:14 N 015:07:06 E
DP 46:39:15 N 015:07:04 E
DP 46:39:16 N 015:07:01 E
DP 46:39:16 N 015:06:59 E
DP 46:39:18 N 015:06:56 E
DP 46:39:19 N 015:06:54 E
DP 46:39:21 N 015:06:52 E
DP 46:39:22 N 015:06:53 E
DP 46:39:23 N 015:06:56 E
DP 46:39:24 N 015:06:58 E
DP 46:39:25 N 015:06:56 E
DP 46:39:26 N 015:06:54 E
DP 46:39:26 N 015:06:52 E
DP 46:39:27 N 015:06:50 E
DP 46:39:29 N 015:06:47 E
DP 46:39:30 N 015:06:45 E
DP 46:39:31 N 015:06:44 E
DP 46:39:32 N 015:06:42 E
DP 46:39:33 N 015:06:40 E
DP 46:39:34 N 015:06:39 E
DP 46:39:34 N 015:06:36 E
DP 46:39:34 N 015:06:33 E
DP 46:39:34 N 015:06:31 E
DP 46:39:34 N 015:06:29 E
DP 46:39:34 N 015:06:26 E
DP 46:39:32 N 015:06:25 E
DP 46:39:31 N 015:06:24 E
DP 46:39:30 N 015:06:22 E
DP 46:39:29 N 015:06:20 E
DP 46:39:28 N 015:06:18 E
DP 46:39:28 N 015:06:16 E
DP 46:39:27 N 015:06:14 E
DP 46:39:26 N 015:06:12 E
DP 46:39:24 N 015:06:09 E
DP 46:39:23 N 015:06:06 E
DP 46:39:22 N 015:06:03 E
DP 46:39:21 N 015:06:00 E
DP 46:39:18 N 015:06:00 E
DP 46:39:16 N 015:05:59 E
DP 46:39:14 N 015:05:57 E
DP 46:39:12 N 015:05:54 E
DP 46:39:10 N 015:05:52 E
DP 46:39:10 N 015:05:50 E
DP 46:39:10 N 015:05:47 E
DP 46:39:10 N 015:05:44 E
DP 46:39:10 N 015:05:40 E
DP 46:39:10 N 015:05:35 E
DP 46:39:09 N 015:05:32 E
DP 46:39:09 N 015:05:27 E
DP 46:39:09 N 015:05:24 E
DP 46:39:07 N 015:05:20 E
DP 46:39:07 N 015:05:16 E
DP 46:39:06 N 015:05:14 E
DP 46:39:04 N 015:05:14 E
DP 46:39:02 N 015:05:14 E
DP 46:38:58 N 015:05:12 E
DP 46:38:56 N 015:05:09 E
DP 46:38:55 N 015:05:07 E
DP 46:38:52 N 015:05:05 E
DP 46:38:50 N 015:05:04 E
DP 46:38:48 N 015:05:02 E
DP 46:38:45 N 015:05:00 E
DP 46:38:43 N 015:04:57 E
DP 46:38:43 N 015:04:55 E
DP 46:38:45 N 015:04:53 E
DP 46:38:48 N 015:04:49 E
DP 46:38:50 N 015:04:47 E
DP 46:38:52 N 015:04:44 E
DP 46:38:55 N 015:04:40 E
DP 46:38:56 N 015:04:36 E
DP 46:38:58 N 015:04:33 E
DP 46:39:00 N 015:04:29 E
DP 46:39:00 N 015:04:26 E
DP 46:39:01 N 015:04:23 E
DP 46:39:00 N 015:04:19 E
DP 46:39:00 N 015:04:17 E
DP 46:39:01 N 015:04:14 E
DP 46:39:02 N 015:04:12 E
DP 46:39:03 N 015:04:09 E
DP 46:39:04 N 015:04:06 E
DP 46:39:05 N 015:04:02 E
DP 46:39:07 N 015:03:56 E
DP 46:39:07 N 015:03:53 E
DP 46:39:07 N 015:03:50 E
DP 46:39:07 N 015:03:44 E
DP 46:39:07 N 015:03:40 E
DP 46:39:07 N 015:03:33 E
DP 46:39:07 N 015:03:28 E
DP 46:39:07 N 015:03:23 E
DP 46:39:07 N 015:03:18 E
DP 46:39:06 N 015:03:14 E
DP 46:39:06 N 015:03:09 E
DP 46:39:06 N 015:03:07 E
DP 46:39:07 N 015:03:04 E
DP 46:39:07 N 015:03:01 E
DP 46:39:07 N 015:02:59 E
DP 46:39:07 N 015:02:54 E
DP 46:39:06 N 015:02:50 E
DP 46:39:07 N 015:02:47 E
DP 46:39:07 N 015:02:44 E
DP 46:39:08 N 015:02:40 E
DP 46:39:08 N 015:02:37 E
DP 46:39:07 N 015:02:32 E
DP 46:39:06 N 015:02:29 E
DP 46:39:04 N 015:02:26 E
DP 46:39:02 N 015:02:24 E
DP 46:39:01 N 015:02:21 E
DP 46:38:59 N 015:02:17 E
DP 46:38:58 N 015:02:14 E
DP 46:38:58 N 015:02:10 E
DP 46:38:58 N 015:02:06 E
DP 46:38:56 N 015:02:04 E
DP 46:38:54 N 015:02:01 E
DP 46:38:52 N 015:01:58 E
DP 46:38:50 N 015:01:56 E
DP 46:38:47 N 015:01:52 E
DP 46:38:45 N 015:01:50 E
DP 46:38:43 N 015:01:48 E
DP 46:38:42 N 015:01:47 E
DP 46:38:41 N 015:01:43 E
DP 46:38:39 N 015:01:39 E
DP 46:38:37 N 015:01:31 E
DP 46:38:34 N 015:01:23 E
DP 46:38:32 N 015:01:17 E
DP 46:38:30 N 015:01:07 E
DP 46:38:28 N 015:01:01 E
DP 46:38:26 N 015:00:58 E
DP 46:38:25 N 015:00:57 E
DP 46:38:23 N 015:00:56 E
DP 46:38:20 N 015:00:55 E
DP 46:38:19 N 015:00:52 E
DP 46:38:19 N 015:00:51 E
DP 46:38:18 N 015:00:49 E
DP 46:38:17 N 015:00:50 E
DP 46:38:15 N 015:00:48 E
DP 46:38:13 N 015:00:47 E
DP 46:38:11 N 015:00:45 E
DP 46:38:09 N 015:00:44 E
DP 46:38:07 N 015:00:43 E
DP 46:38:05 N 015:00:42 E
DP 46:38:03 N 015:00:40 E
DP 46:38:02 N 015:00:37 E
DP 46:38:02 N 015:00:34 E
DP 46:38:01 N 015:00:32 E
DP 46:38:01 N 015:00:30 E
DP 46:37:59 N 015:00:29 E
DP 46:37:58 N 015:00:27 E
DP 46:37:57 N 015:00:26 E
DP 46:37:56 N 015:00:24 E
DP 46:37:55 N 015:00:23 E
DP 46:37:53 N 015:00:23 E
DP 46:37:51 N 015:00:23 E
DP 46:37:50 N 015:00:21 E
DP 46:37:48 N 015:00:19 E
DP 46:37:46 N 015:00:18 E
DP 46:37:44 N 015:00:17 E
DP 46:37:43 N 015:00:15 E
DP 46:37:43 N 015:00:13 E
DP 46:37:42 N 015:00:12 E
DP 46:37:41 N 015:00:09 E
DP 46:37:40 N 015:00:08 E
DP 46:37:39 N 015:00:07 E
DP 46:37:38 N 015:00:05 E
DP 46:37:37 N 015:00:03 E
DP 46:37:36 N 015:00:02 E
DP 46:37:35 N 015:00:00 E
DP 46:37:33 N 014:59:59 E
DP 46:37:32 N 014:59:58 E
DP 46:37:30 N 014:59:57 E
DP 46:37:28 N 014:59:56 E
DP 46:37:27 N 014:59:55 E
DP 46:37:26 N 014:59:53 E
DP 46:37:25 N 014:59:51 E
DP 46:37:24 N 014:59:48 E
DP 46:37:23 N 014:59:47 E
DP 46:37:22 N 014:59:46 E
DP 46:37:19 N 014:59:43 E
DP 46:37:16 N 014:59:39 E
DP 46:37:13 N 014:59:42 E
DP 46:37:10 N 014:59:42 E
DP 46:37:09 N 014:59:41 E
DP 46:37:07 N 014:59:40 E
DP 46:37:06 N 014:59:39 E
DP 46:37:04 N 014:59:39 E
DP 46:37:03 N 014:59:40 E
DP 46:37:01 N 014:59:42 E
DP 46:36:59 N 014:59:45 E
DP 46:36:57 N 014:59:45 E
DP 46:36:55 N 014:59:45 E
DP 46:36:53 N 014:59:44 E
DP 46:36:51 N 014:59:42 E
DP 46:36:50 N 014:59:41 E
DP 46:36:49 N 014:59:39 E
DP 46:36:48 N 014:59:36 E
DP 46:36:46 N 014:59:34 E
DP 46:36:45 N 014:59:33 E
DP 46:36:43 N 014:59:31 E
DP 46:36:41 N 014:59:30 E
DP 46:36:39 N 014:59:27 E
DP 46:36:38 N 014:59:24 E
DP 46:36:37 N 014:59:21 E
DP 46:36:35 N 014:59:19 E
DP 46:36:34 N 014:59:17 E
DP 46:36:33 N 014:59:16 E
DP 46:36:32 N 014:59:13 E
DP 46:36:30 N 014:59:12 E
DP 46:36:29 N 014:59:12 E
DP 46:36:26 N 014:59:12 E
DP 46:36:24 N 014:59:13 E
DP 46:36:22 N 014:59:13 E
DP 46:36:20 N 014:59:12 E
DP 46:36:18 N 014:59:10 E
DP 46:36:17 N 014:59:08 E
DP 46:36:17 N 014:59:07 E
DP 46:36:16 N 014:59:05 E
DP 46:36:15 N 014:59:04 E
DP 46:36:13 N 014:59:03 E
DP 46:36:12 N 014:59:01 E
DP 46:36:11 N 014:58:59 E
DP 46:36:10 N 014:58:57 E
DP 46:36:09 N 014:58:54 E
DP 46:36:08 N 014:58:52 E
DP 46:36:06 N 014:58:49 E
DP 46:36:05 N 014:58:47 E
DP 46:36:05 N 014:58:45 E
DP 46:36:08 N 014:58:44 E
DP 46:36:11 N 014:58:42 E
DP 46:36:15 N 014:58:38 E
DP 46:36:17 N 014:58:37 E
DP 46:36:19 N 014:58:35 E
DP 46:36:23 N 014:58:34 E
DP 46:36:26 N 014:58:33 E
DP 46:36:29 N 014:58:30 E
DP 46:36:32 N 014:58:29 E
DP 46:36:34 N 014:58:29 E
DP 46:36:36 N 014:58:28 E
DP 46:36:39 N 014:58:28 E
DP 46:36:43 N 014:58:27 E
DP 46:36:47 N 014:58:27 E
DP 46:36:52 N 014:58:28 E
DP 46:36:57 N 014:58:28 E
DP 46:37:01 N 014:58:26 E
DP 46:37:04 N 014:58:25 E
DP 46:37:07 N 014:58:24 E
DP 46:37:11 N 014:58:22 E
DP 46:37:14 N 014:58:21 E
DP 46:37:18 N 014:58:19 E
DP 46:37:21 N 014:58:18 E
DP 46:37:25 N 014:58:17 E
DP 46:37:28 N 014:58:14 E
DP 46:37:32 N 014:58:10 E
DP 46:37:35 N 014:58:08 E
DP 46:37:39 N 014:58:02 E
DP 46:37:42 N 014:57:59 E
DP 46:37:44 N 014:57:54 E
DP 46:37:46 N 014:57:49 E
DP 46:37:48 N 014:57:43 E
DP 46:37:51 N 014:57:37 E
DP 46:37:53 N 014:57:31 E
DP 46:37:58 N 014:57:21 E
DP 46:37:57 N 014:57:20 E
DP 46:37:55 N 014:57:19 E
DP 46:37:53 N 014:57:17 E
DP 46:37:51 N 014:57:14 E
DP 46:37:48 N 014:57:12 E
DP 46:37:47 N 014:57:10 E
DP 46:37:48 N 014:57:07 E
DP 46:37:47 N 014:57:05 E
DP 46:37:45 N 014:57:03 E
DP 46:37:43 N 014:57:05 E
DP 46:37:42 N 014:57:04 E
DP 46:37:41 N 014:57:01 E
DP 46:37:38 N 014:56:57 E
DP 46:37:36 N 014:56:53 E
DP 46:37:33 N 014:56:50 E
DP 46:37:30 N 014:56:46 E
DP 46:37:27 N 014:56:43 E
DP 46:37:25 N 014:56:40 E
DP 46:37:24 N 014:56:38 E
DP 46:37:22 N 014:56:37 E
DP 46:37:21 N 014:56:35 E
DP 46:37:19 N 014:56:32 E
DP 46:37:17 N 014:56:31 E
DP 46:37:15 N 014:56:31 E
DP 46:37:13 N 014:56:28 E
DP 46:37:12 N 014:56:26 E
DP 46:37:11 N 014:56:25 E
DP 46:37:11 N 014:56:23 E
DP 46:37:12 N 014:56:21 E
DP 46:37:13 N 014:56:17 E
DP 46:37:13 N 014:56:14 E
DP 46:37:12 N 014:56:12 E
DP 46:37:11 N 014:56:11 E
DP 46:37:09 N 014:56:09 E
DP 46:37:06 N 014:56:07 E
DP 46:37:04 N 014:56:05 E
DP 46:37:01 N 014:56:03 E
DP 46:36:59 N 014:56:00 E
DP 46:36:58 N 014:55:57 E
DP 46:36:57 N 014:55:55 E
DP 46:36:55 N 014:55:52 E
DP 46:36:57 N 014:55:51 E
DP 46:36:59 N 014:55:49 E
DP 46:37:01 N 014:55:47 E
DP 46:37:02 N 014:55:46 E
DP 46:37:04 N 014:55:44 E
DP 46:37:06 N 014:55:43 E
DP 46:37:08 N 014:55:42 E
DP 46:37:09 N 014:55:40 E
DP 46:37:10 N 014:55:38 E
DP 46:37:11 N 014:55:36 E
DP 46:37:12 N 014:55:32 E
DP 46:37:12 N 014:55:31 E
DP 46:37:13 N 014:55:28 E
DP 46:37:13 N 014:55:26 E
DP 46:37:14 N 014:55:24 E
DP 46:37:14 N 014:55:23 E
DP 46:37:12 N 014:55:22 E
DP 46:37:11 N 014:55:21 E
DP 46:37:10 N 014:55:20 E
DP 46:37:08 N 014:55:18 E
DP 46:37:06 N 014:55:16 E
DP 46:37:04 N 014:55:16 E
DP 46:37:00 N 014:55:14 E
DP 46:36:58 N 014:55:16 E
DP 46:36:55 N 014:55:17 E
DP 46:36:53 N 014:55:17 E
DP 46:36:49 N 014:55:17 E
DP 46:36:47 N 014:55:18 E
DP 46:36:43 N 014:55:19 E
DP 46:36:41 N 014:55:20 E
DP 46:36:37 N 014:55:21 E
DP 46:36:34 N 014:55:20 E
DP 46:36:31 N 014:55:20 E
DP 46:36:28 N 014:55:19 E
DP 46:36:26 N 014:55:18 E
DP 46:36:23 N 014:55:20 E
DP 46:36:21 N 014:55:21 E
DP 46:36:19 N 014:55:23 E
DP 46:36:16 N 014:55:25 E
DP 46:36:13 N 014:55:24 E
DP 46:36:11 N 014:55:23 E
DP 46:36:10 N 014:55:19 E
DP 46:36:09 N 014:55:16 E
DP 46:36:08 N 014:55:12 E
DP 46:36:07 N 014:55:08 E
DP 46:36:09 N 014:55:06 E
DP 46:36:11 N 014:55:05 E
DP 46:36:15 N 014:55:03 E
DP 46:36:18 N 014:55:00 E
DP 46:36:20 N 014:54:58 E
DP 46:36:21 N 014:54:55 E
DP 46:36:21 N 014:54:52 E
DP 46:36:20 N 014:54:51 E
DP 46:36:18 N 014:54:50 E
DP 46:36:15 N 014:54:52 E
DP 46:36:15 N 014:54:49 E
DP 46:36:15 N 014:54:46 E
DP 46:36:15 N 014:54:44 E
DP 46:36:15 N 014:54:40 E
DP 46:36:16 N 014:54:38 E
DP 46:36:17 N 014:54:35 E
DP 46:36:18 N 014:54:32 E
DP 46:36:18 N 014:54:29 E
DP 46:36:18 N 014:54:25 E
DP 46:36:18 N 014:54:20 E
DP 46:36:17 N 014:54:17 E
DP 46:36:19 N 014:54:16 E
DP 46:36:21 N 014:54:17 E
DP 46:36:23 N 014:54:17 E
DP 46:36:24 N 014:54:16 E
DP 46:36:26 N 014:54:15 E
DP 46:36:28 N 014:54:13 E
DP 46:36:28 N 014:54:09 E
DP 46:36:29 N 014:54:07 E
DP 46:36:31 N 014:54:06 E
DP 46:36:33 N 014:54:04 E
DP 46:36:35 N 014:54:01 E
DP 46:36:37 N 014:54:01 E
DP 46:36:39 N 014:54:03 E
DP 46:36:41 N 014:54:04 E
DP 46:36:43 N 014:54:03 E
DP 46:36:43 N 014:54:00 E
DP 46:36:42 N 014:53:58 E
DP 46:36:41 N 014:53:57 E
DP 46:36:40 N 014:53:55 E
DP 46:36:39 N 014:53:53 E
DP 46:36:38 N 014:53:49 E
