*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:01:22 N 015:43:06 E
DP 46:00:57 N 015:43:10 E
DP 46:00:35 N 015:42:51 E
DP 46:00:24 N 015:43:15 E
DP 45:59:46 N 015:42:31 E
DP 45:59:29 N 015:42:55 E
DP 45:59:19 N 015:42:39 E
DP 45:58:57 N 015:42:40 E
DP 45:57:59 N 015:42:52 E
DP 45:56:26 N 015:42:52 E
DP 45:55:12 N 015:42:57 E
DP 45:55:04 N 015:42:37 E
DP 45:53:59 N 015:41:18 E
DP 45:52:56 N 015:41:42 E
DP 45:52:12 N 015:41:35 E
DP 45:51:53 N 015:41:55 E
DP 45:51:31 N 015:42:30 E
DP 45:50:42 N 015:43:10 E
DP 45:50:33 N 015:42:19 E
DP 45:50:28 N 015:41:27 E
DP 45:50:17 N 015:40:36 E
DP 45:49:52 N 015:39:41 E
DP 45:49:14 N 015:39:14 E
DP 45:49:47 N 015:38:46 E
DP 45:49:52 N 015:38:03 E
DP 45:50:22 N 015:37:15 E
DP 45:50:39 N 015:36:04 E
DP 45:50:58 N 015:35:05 E
DP 45:50:41 N 015:34:29 E
DP 45:49:58 N 015:34:18 E
DP 45:50:08 N 015:34:02 E
DP 45:50:36 N 015:33:46 E
DP 45:50:41 N 015:32:55 E
DP 45:50:17 N 015:32:55 E
DP 45:49:36 N 015:32:43 E
DP 45:49:11 N 015:32:12 E
DP 45:49:03 N 015:31:09 E
DP 45:49:27 N 015:30:45 E
DP 45:49:36 N 015:30:25 E
DP 45:49:30 N 015:29:58 E
DP 45:49:16 N 015:29:22 E
DP 45:49:03 N 015:29:22 E
DP 45:48:46 N 015:28:35 E
DP 45:48:30 N 015:28:51 E
DP 45:47:41 N 015:29:03 E
DP 45:47:27 N 015:28:36 E
DP 45:47:35 N 015:28:04 E
DP 45:47:35 N 015:26:14 E
DP 45:47:40 N 015:25:42 E
DP 45:47:24 N 015:24:51 E
DP 45:47:10 N 015:24:16 E
DP 45:46:37 N 015:23:21 E
DP 45:46:10 N 015:22:02 E
DP 45:45:34 N 015:20:31 E
DP 45:45:07 N 015:19:05 E
DP 45:44:45 N 015:18:18 E
DP 45:44:23 N 015:17:26 E
DP 45:43:50 N 015:17:07 E
DP 45:42:58 N 015:16:04 E
DP 45:42:42 N 015:16:36 E
DP 45:42:09 N 015:16:40 E
DP 45:42:06 N 015:17:15 E
DP 45:42:17 N 015:17:43 E
DP 45:42:01 N 015:17:47 E
DP 45:41:36 N 015:17:39 E
DP 45:41:12 N 015:17:55 E
DP 45:41:01 N 015:18:39 E
DP 45:41:28 N 015:18:42 E
DP 45:41:28 N 015:19:06 E
DP 45:40:58 N 015:19:18 E
DP 45:40:14 N 015:19:26 E
DP 45:40:12 N 015:20:06 E
DP 45:40:58 N 015:20:01 E
DP 45:41:34 N 015:20:01 E
DP 45:42:01 N 015:20:52 E
DP 45:42:31 N 015:20:52 E
DP 45:42:31 N 015:21:16 E
DP 45:42:29 N 015:22:11 E
DP 45:41:53 N 015:22:07 E
DP 45:41:23 N 015:22:15 E
DP 45:41:04 N 015:22:27 E
DP 45:40:56 N 015:21:52 E
DP 45:40:34 N 015:21:28 E
DP 45:39:58 N 015:21:40 E
DP 45:40:15 N 015:22:04 E
DP 45:40:12 N 015:22:24 E
DP 45:40:47 N 015:22:39 E
DP 45:40:31 N 015:23:03 E
DP 45:40:15 N 015:23:46 E
DP 45:39:36 N 015:24:06 E
DP 45:38:47 N 015:24:50 E
DP 45:38:12 N 015:24:26 E
DP 45:38:12 N 015:23:55 E
DP 45:38:25 N 015:23:04 E
DP 45:38:28 N 015:22:04 E
DP 45:38:25 N 015:21:29 E
DP 45:37:58 N 015:21:29 E
DP 45:37:55 N 015:21:05 E
DP 45:38:00 N 015:20:06 E
DP 45:38:00 N 015:19:27 E
DP 45:37:47 N 015:18:48 E
DP 45:37:08 N 015:18:40 E
DP 45:36:44 N 015:18:48 E
DP 45:36:38 N 015:17:57 E
DP 45:36:08 N 015:17:10 E
DP 45:35:46 N 015:17:18 E
DP 45:34:49 N 015:18:25 E
DP 45:32:54 N 015:18:26 E
DP 45:31:49 N 015:18:46 E
DP 45:31:32 N 015:19:21 E
DP 45:30:59 N 015:19:33 E
DP 45:30:51 N 015:20:09 E
DP 45:30:24 N 015:20:33 E
DP 45:29:26 N 015:22:27 E
DP 45:29:24 N 015:22:55 E
DP 45:29:02 N 015:23:34 E
DP 45:28:37 N 015:22:12 E
DP 45:28:13 N 015:21:48 E
DP 45:27:23 N 015:21:33 E
DP 45:27:26 N 015:21:09 E
DP 45:27:12 N 015:20:34 E
DP 45:27:23 N 015:19:34 E
DP 45:27:40 N 015:18:23 E
DP 45:27:48 N 015:17:44 E
DP 45:27:51 N 015:17:00 E
DP 45:26:59 N 015:15:14 E
DP 45:26:42 N 015:14:43 E
DP 45:26:28 N 015:14:31 E
DP 45:26:09 N 015:14:27 E
DP 45:25:45 N 015:14:16 E
DP 45:25:28 N 015:14:00 E
DP 45:25:36 N 015:13:01 E
DP 45:25:53 N 015:12:41 E
DP 45:26:01 N 015:12:13 E
DP 45:25:39 N 015:11:50 E
DP 45:25:23 N 015:11:54 E
DP 45:25:17 N 015:11:34 E
DP 45:25:17 N 015:10:59 E
DP 45:25:25 N 015:10:19 E
DP 45:25:42 N 015:09:47 E
DP 45:26:17 N 015:09:24 E
DP 45:26:39 N 015:08:56 E
DP 45:26:50 N 015:08:20 E
DP 45:27:15 N 015:07:33 E
DP 45:27:47 N 015:06:41 E
DP 45:27:53 N 015:05:58 E
DP 45:28:34 N 015:05:46 E
DP 45:28:50 N 015:05:22 E
DP 45:29:28 N 015:03:55 E
DP 45:29:26 N 015:03:32 E
DP 45:29:09 N 015:03:20 E
DP 45:29:01 N 015:02:17 E
DP 45:29:47 N 015:01:21 E
DP 45:29:50 N 015:00:22 E
DP 45:29:56 N 014:59:15 E
DP 45:30:28 N 014:58:32 E
DP 45:30:39 N 014:57:52 E
DP 45:31:12 N 014:57:16 E
DP 45:31:31 N 014:56:25 E
DP 45:31:09 N 014:55:38 E
DP 45:30:56 N 014:55:06 E
DP 45:30:15 N 014:55:19 E
DP 45:29:50 N 014:55:03 E
DP 45:29:23 N 014:55:19 E
DP 45:28:47 N 014:55:07 E
DP 45:28:36 N 014:54:32 E
DP 45:28:31 N 014:53:44 E
DP 45:28:11 N 014:52:45 E
DP 45:28:03 N 014:51:50 E
DP 45:27:38 N 014:50:35 E
DP 45:27:38 N 014:49:28 E
DP 45:28:06 N 014:49:24 E
DP 45:28:19 N 014:48:57 E
DP 45:28:47 N 014:48:45 E
DP 45:29:09 N 014:48:25 E
DP 45:29:33 N 014:48:37 E
DP 45:29:58 N 014:48:13 E
DP 45:29:47 N 014:47:57 E
DP 45:30:06 N 014:47:25 E
DP 45:30:28 N 014:46:26 E
DP 45:30:31 N 014:46:02 E
DP 45:30:55 N 014:45:19 E
DP 45:31:25 N 014:44:28 E
DP 45:31:47 N 014:43:36 E
DP 45:31:52 N 014:42:49 E
DP 45:31:33 N 014:42:37 E
DP 45:31:17 N 014:42:10 E
DP 45:31:28 N 014:41:46 E
DP 45:32:01 N 014:41:38 E
DP 45:33:01 N 014:41:49 E
DP 45:33:28 N 014:42:17 E
DP 45:34:28 N 014:41:53 E
DP 45:35:12 N 014:41:01 E
DP 45:35:17 N 014:39:30 E
DP 45:35:58 N 014:38:27 E
DP 45:36:39 N 014:37:51 E
DP 45:36:48 N 014:37:12 E
DP 45:37:29 N 014:36:05 E
DP 45:37:50 N 014:36:28 E
DP 45:38:10 N 014:36:24 E
DP 45:39:29 N 014:36:51 E
DP 45:39:51 N 014:36:08 E
DP 45:39:42 N 014:35:09 E
DP 45:40:07 N 014:34:33 E
DP 45:39:10 N 014:34:22 E
DP 45:38:18 N 014:34:02 E
DP 45:37:56 N 014:33:31 E
DP 45:37:12 N 014:32:59 E
DP 45:36:34 N 014:32:01 E
DP 45:36:14 N 014:30:18 E
DP 45:35:09 N 014:30:42 E
DP 45:34:28 N 014:30:07 E
DP 45:33:52 N 014:30:19 E
DP 45:33:22 N 014:29:59 E
DP 45:32:52 N 014:30:15 E
DP 45:32:00 N 014:29:36 E
DP 45:31:49 N 014:28:45 E
DP 45:31:16 N 014:28:06 E
DP 45:30:52 N 014:26:51 E
DP 45:30:13 N 014:25:48 E
DP 45:30:32 N 014:25:28 E
DP 45:30:00 N 014:24:02 E
DP 45:29:40 N 014:24:10 E
DP 45:29:27 N 014:23:46 E
DP 45:28:57 N 014:22:12 E
DP 45:28:54 N 014:20:57 E
DP 45:28:02 N 014:19:34 E
DP 45:28:51 N 014:19:06 E
DP 45:28:40 N 014:18:27 E
DP 45:28:51 N 014:18:03 E
DP 45:29:10 N 014:16:56 E
DP 45:28:45 N 014:15:57 E
DP 45:29:02 N 014:15:49 E
DP 45:29:37 N 014:15:17 E
DP 45:30:05 N 014:14:46 E
DP 45:30:13 N 014:13:54 E
DP 45:29:40 N 014:13:15 E
DP 45:29:07 N 014:13:04 E
DP 45:28:23 N 014:12:17 E
DP 45:28:40 N 014:10:34 E
DP 45:28:51 N 014:09:19 E
DP 45:28:42 N 014:08:32 E
DP 45:28:59 N 014:07:09 E
DP 45:28:53 N 014:06:29 E
DP 45:28:56 N 014:05:10 E
DP 45:29:01 N 014:04:11 E
DP 45:29:20 N 014:03:51 E
DP 45:29:29 N 014:03:28 E
DP 45:29:48 N 014:03:00 E
DP 45:29:50 N 014:02:29 E
DP 45:30:20 N 014:01:49 E
DP 45:30:37 N 014:01:29 E
DP 45:31:10 N 014:00:30 E
DP 45:30:53 N 013:59:50 E
DP 45:30:29 N 013:59:55 E
DP 45:30:29 N 013:59:15 E
DP 45:30:53 N 013:58:24 E
DP 45:30:20 N 013:57:33 E
DP 45:29:45 N 013:57:56 E
DP 45:29:34 N 013:58:36 E
DP 45:28:58 N 013:59:27 E
DP 45:28:53 N 013:59:08 E
DP 45:28:20 N 013:59:39 E
DP 45:28:04 N 013:59:04 E
DP 45:27:20 N 013:59:00 E
DP 45:27:14 N 013:58:29 E
DP 45:26:55 N 013:58:09 E
DP 45:27:20 N 013:57:26 E
DP 45:27:17 N 013:56:35 E
DP 45:27:09 N 013:55:31 E
DP 45:27:14 N 013:54:48 E
DP 45:27:03 N 013:54:28 E
DP 45:26:39 N 013:53:49 E
DP 45:26:22 N 013:53:37 E
DP 45:26:09 N 013:53:18 E
DP 45:25:41 N 013:52:50 E
DP 45:25:44 N 013:51:51 E
DP 45:25:47 N 013:51:04 E
DP 45:26:03 N 013:50:40 E
DP 45:26:08 N 013:49:33 E
DP 45:26:11 N 013:48:34 E
DP 45:26:38 N 013:48:30 E
DP 45:26:49 N 013:47:54 E
DP 45:27:11 N 013:48:10 E
DP 45:27:36 N 013:47:58 E
DP 45:27:52 N 013:47:38 E
DP 45:28:00 N 013:46:55 E
DP 45:27:58 N 013:46:23 E
DP 45:28:08 N 013:45:36 E
DP 45:27:47 N 013:45:08 E
DP 45:27:49 N 013:44:29 E
DP 45:27:33 N 013:43:10 E
DP 45:27:22 N 013:42:07 E
DP 45:27:11 N 013:41:12 E
DP 45:26:43 N 013:40:05 E
DP 45:27:27 N 013:38:54 E
DP 45:27:41 N 013:38:14 E
DP 45:27:41 N 013:37:31 E
DP 45:27:57 N 013:36:44 E
DP 45:28:14 N 013:35:40 E
DP 45:28:49 N 013:34:41 E
DP 45:33:34 N 013:23:21 E
DP 45:38:00 N 013:30:00 E
DP 45:35:48 N 013:42:55 E
DP 45:35:59 N 013:44:38 E
DP 45:35:07 N 013:46:44 E
DP 45:35:01 N 013:47:28 E
DP 45:34:59 N 013:48:35 E
DP 45:34:59 N 013:50:02 E
DP 45:35:13 N 013:50:57 E
DP 45:35:40 N 013:51:04 E
DP 45:35:48 N 013:51:48 E
DP 45:36:40 N 013:51:59 E
DP 45:36:40 N 013:52:39 E
DP 45:37:13 N 013:53:34 E
DP 45:37:56 N 013:55:08 E
DP 45:38:32 N 013:54:17 E
DP 45:38:35 N 013:53:49 E
DP 45:38:57 N 013:53:06 E
DP 45:39:38 N 013:51:54 E
DP 45:40:33 N 013:50:59 E
DP 45:41:24 N 013:49:55 E
DP 45:42:19 N 013:50:07 E
DP 45:42:46 N 013:49:43 E
DP 45:43:24 N 013:48:28 E
DP 45:44:33 N 013:47:40 E
DP 45:45:00 N 013:46:09 E
DP 45:45:13 N 013:45:54 E
DP 45:45:07 N 013:44:58 E
DP 45:45:18 N 013:44:31 E
DP 45:46:11 N 013:43:23 E
DP 45:46:24 N 013:42:44 E
DP 45:46:54 N 013:41:49 E
DP 45:47:32 N 013:40:41 E
DP 45:47:36 N 013:40:22 E
DP 45:48:03 N 013:39:50 E
DP 45:47:58 N 013:38:27 E
DP 45:48:09 N 013:38:15 E
DP 45:47:44 N 013:37:36 E
DP 45:48:09 N 013:37:16 E
DP 45:48:20 N 013:36:37 E
DP 45:48:30 N 013:35:49 E
DP 45:48:58 N 013:36:01 E
DP 45:49:33 N 013:35:41 E
DP 45:50:12 N 013:35:25 E
DP 45:50:31 N 013:34:53 E
DP 45:51:09 N 013:34:37 E
DP 45:52:09 N 013:35:05 E
DP 45:52:39 N 013:35:44 E
DP 45:52:58 N 013:35:20 E
DP 45:53:48 N 013:35:51 E
DP 45:54:18 N 013:36:46 E
DP 45:54:56 N 013:37:10 E
DP 45:56:32 N 013:38:20 E
DP 45:57:10 N 013:38:00 E
DP 45:57:46 N 013:38:16 E
DP 45:58:51 N 013:38:35 E
DP 45:59:16 N 013:38:43 E
DP 45:59:18 N 013:38:27 E
DP 45:59:07 N 013:38:00 E
DP 45:59:04 N 013:37:44 E
DP 45:59:00 N 013:36:49 E
DP 45:59:24 N 013:35:57 E
DP 45:59:24 N 013:35:18 E
DP 45:58:43 N 013:34:47 E
DP 45:58:18 N 013:34:03 E
DP 45:58:18 N 013:33:16 E
DP 45:58:02 N 013:32:17 E
DP 45:58:26 N 013:31:30 E
DP 45:58:59 N 013:30:46 E
DP 45:59:02 N 013:30:18 E
DP 45:59:51 N 013:29:35 E
DP 46:00:48 N 013:28:55 E
DP 46:01:13 N 013:29:58 E
DP 46:01:49 N 013:30:33 E
DP 46:02:54 N 013:30:49 E
DP 46:03:05 N 013:30:01 E
DP 46:03:46 N 013:30:21 E
DP 46:04:19 N 013:32:07 E
DP 46:05:08 N 013:32:58 E
DP 46:05:28 N 013:34:48 E
DP 46:06:03 N 013:35:16 E
DP 46:06:25 N 013:36:11 E
DP 46:07:09 N 013:36:46 E
DP 46:07:34 N 013:37:45 E
DP 46:08:12 N 013:38:20 E
DP 46:08:15 N 013:38:56 E
DP 46:09:01 N 013:39:35 E
DP 46:09:42 N 013:39:35 E
DP 46:10:08 N 013:40:06 E

AC E
AN TMA Dolsko 1
AH 7500F MSL
AL 2500F GND
DP 46:10:08 N 013:40:06 E
DP 45:58:41 N 013:44:42 E
DP 46:03:35 N 014:10:24 E
DP 46:16:54 N 014:05:05 E
DP 46:20:55 N 014:21:39 E
DP 46:15:32 N 014:42:19 E
DP 46:17:45 N 014:48:23 E
DP 46:23:00 N 014:52:15 E
DP 46:38:53 N 015:04:03 E
DP 46:38:46 N 015:05:00 E
DP 46:39:14 N 015:08:26 E
DP 46:38:10 N 015:13:42 E
DP 46:39:00 N 015:24:40 E
DP 46:38:05 N 015:27:00 E
DP 46:36:43 N 015:27:42 E
DP 46:36:44 N 015:29:17 E
DP 46:32:08 N 015:31:14 E
DP 46:17:11 N 015:54:09 E
DP 46:17:08 N 015:54:03 E
DP 46:16:41 N 015:53:20 E
DP 46:16:41 N 015:52:25 E
DP 46:15:49 N 015:51:54 E
DP 46:15:46 N 015:51:02 E
DP 46:15:32 N 015:49:40 E
DP 46:15:27 N 015:47:41 E
DP 46:14:13 N 015:48:25 E
DP 46:14:05 N 015:48:06 E
DP 46:13:16 N 015:47:50 E
DP 46:12:49 N 015:47:27 E
DP 46:12:34 N 015:47:15 E
DP 46:12:18 N 015:46:28 E
DP 46:12:21 N 015:45:36 E
DP 46:12:56 N 015:45:36 E
DP 46:13:07 N 015:45:01 E
DP 46:12:45 N 015:44:13 E
DP 46:13:07 N 015:43:54 E
DP 46:12:56 N 015:43:18 E
DP 46:13:13 N 015:42:58 E
DP 46:13:10 N 015:41:51 E
DP 46:13:23 N 015:40:48 E
DP 46:13:15 N 015:40:17 E
DP 46:12:34 N 015:38:54 E
DP 46:12:15 N 015:38:38 E
DP 46:11:42 N 015:38:54 E
DP 46:11:12 N 015:38:59 E
DP 46:10:47 N 015:38:35 E
DP 46:10:34 N 015:38:04 E
DP 46:10:20 N 015:37:20 E
DP 46:09:39 N 015:36:21 E
DP 46:08:58 N 015:36:57 E
DP 46:08:33 N 015:35:58 E
DP 46:07:55 N 015:36:53 E
DP 46:07:11 N 015:37:02 E
DP 46:06:22 N 015:36:46 E
DP 46:06:08 N 015:37:10 E
DP 46:05:41 N 015:37:10 E
DP 46:05:41 N 015:37:45 E
DP 46:05:08 N 015:37:34 E
DP 46:04:44 N 015:38:21 E
DP 46:04:55 N 015:39:20 E
DP 46:04:06 N 015:39:44 E
DP 46:04:06 N 015:40:20 E
DP 46:03:52 N 015:41:07 E
DP 46:03:27 N 015:42:06 E
DP 46:03:08 N 015:43:14 E
DP 46:02:38 N 015:43:53 E
DP 46:01:57 N 015:43:26 E
DP 46:01:22 N 015:43:06 E
DP 46:00:57 N 015:43:10 E
DP 46:00:35 N 015:42:51 E
DP 46:00:24 N 015:43:15 E
DP 45:59:46 N 015:42:31 E
DP 45:59:29 N 015:42:55 E
DP 45:59:19 N 015:42:39 E
DP 45:58:57 N 015:42:40 E
DP 45:57:59 N 015:42:52 E
DP 45:56:26 N 015:42:52 E
DP 45:55:12 N 015:42:57 E
DP 45:55:04 N 015:42:37 E
DP 45:53:59 N 015:41:18 E
DP 45:52:56 N 015:41:42 E
DP 45:52:12 N 015:41:35 E
DP 45:51:53 N 015:41:55 E
DP 45:51:31 N 015:42:30 E
DP 45:50:42 N 015:43:10 E
DP 45:50:33 N 015:42:19 E
DP 45:50:28 N 015:41:27 E
DP 45:50:17 N 015:40:36 E
DP 45:49:52 N 015:39:41 E
DP 45:49:14 N 015:39:14 E
DP 45:49:47 N 015:38:46 E
DP 45:49:52 N 015:38:03 E
DP 45:50:22 N 015:37:15 E
DP 45:50:39 N 015:36:04 E
DP 45:50:58 N 015:35:05 E
DP 45:50:41 N 015:34:29 E
DP 45:49:58 N 015:34:18 E
DP 45:50:08 N 015:34:02 E
DP 45:50:36 N 015:33:46 E
DP 45:50:41 N 015:32:55 E
DP 45:50:17 N 015:32:55 E
DP 45:49:36 N 015:32:43 E
DP 45:49:11 N 015:32:12 E
DP 45:49:03 N 015:31:09 E
DP 45:49:27 N 015:30:45 E
DP 45:49:36 N 015:30:25 E
DP 45:49:30 N 015:29:58 E
DP 45:49:16 N 015:29:22 E
DP 45:49:03 N 015:29:22 E
DP 45:48:46 N 015:28:35 E
DP 45:48:30 N 015:28:51 E
DP 45:47:41 N 015:29:03 E
DP 45:47:27 N 015:28:36 E
DP 45:47:35 N 015:28:04 E
DP 45:47:35 N 015:26:14 E
DP 45:47:40 N 015:25:42 E
DP 45:47:24 N 015:24:51 E
DP 45:47:10 N 015:24:16 E
DP 45:46:37 N 015:23:21 E
DP 45:46:10 N 015:22:02 E
DP 45:45:34 N 015:20:31 E
DP 45:45:07 N 015:19:05 E
DP 45:44:45 N 015:18:18 E
DP 45:44:23 N 015:17:26 E
DP 45:43:50 N 015:17:07 E
DP 45:42:58 N 015:16:04 E
DP 45:42:42 N 015:16:36 E
DP 45:42:09 N 015:16:40 E
DP 45:42:06 N 015:17:15 E
DP 45:42:17 N 015:17:43 E
DP 45:42:01 N 015:17:47 E
DP 45:41:36 N 015:17:39 E
DP 45:41:12 N 015:17:55 E
DP 45:41:01 N 015:18:39 E
DP 45:41:28 N 015:18:42 E
DP 45:41:28 N 015:19:06 E
DP 45:40:58 N 015:19:18 E
DP 45:40:14 N 015:19:26 E
DP 45:40:12 N 015:20:06 E
DP 45:40:58 N 015:20:01 E
DP 45:41:34 N 015:20:01 E
DP 45:42:01 N 015:20:52 E
DP 45:42:31 N 015:20:52 E
DP 45:42:31 N 015:21:16 E
DP 45:42:29 N 015:22:11 E
DP 45:41:53 N 015:22:07 E
DP 45:41:23 N 015:22:15 E
DP 45:41:04 N 015:22:27 E
DP 45:40:56 N 015:21:52 E
DP 45:40:34 N 015:21:28 E
DP 45:39:58 N 015:21:40 E
DP 45:40:15 N 015:22:04 E
DP 45:40:12 N 015:22:24 E
DP 45:40:47 N 015:22:39 E
DP 45:40:31 N 015:23:03 E
DP 45:40:15 N 015:23:46 E
DP 45:39:36 N 015:24:06 E
DP 45:38:47 N 015:24:50 E
DP 45:38:12 N 015:24:26 E
DP 45:38:12 N 015:23:55 E
DP 45:38:25 N 015:23:04 E
DP 45:38:28 N 015:22:04 E
DP 45:38:25 N 015:21:29 E
DP 45:37:58 N 015:21:29 E
DP 45:37:55 N 015:21:05 E
DP 45:38:00 N 015:20:06 E
DP 45:38:00 N 015:19:27 E
DP 45:37:47 N 015:18:48 E
DP 45:37:08 N 015:18:40 E
DP 45:36:44 N 015:18:48 E
DP 45:36:38 N 015:17:57 E
DP 45:36:08 N 015:17:10 E
DP 45:35:46 N 015:17:18 E
DP 45:34:49 N 015:18:25 E
DP 45:32:54 N 015:18:26 E
DP 45:31:49 N 015:18:46 E
DP 45:31:32 N 015:19:21 E
DP 45:30:59 N 015:19:33 E
DP 45:30:51 N 015:20:09 E
DP 45:30:24 N 015:20:33 E
DP 45:29:26 N 015:22:27 E
DP 45:29:24 N 015:22:55 E
DP 45:29:02 N 015:23:34 E
DP 45:28:37 N 015:22:12 E
DP 45:28:13 N 015:21:48 E
DP 45:27:23 N 015:21:33 E
DP 45:27:26 N 015:21:09 E
DP 45:27:12 N 015:20:34 E
DP 45:27:23 N 015:19:34 E
DP 45:27:40 N 015:18:23 E
DP 45:27:48 N 015:17:44 E
DP 45:27:51 N 015:17:00 E
DP 45:26:59 N 015:15:14 E
DP 45:26:42 N 015:14:43 E
DP 45:26:28 N 015:14:31 E
DP 45:26:09 N 015:14:27 E
DP 45:25:45 N 015:14:16 E
DP 45:25:28 N 015:14:00 E
DP 45:25:36 N 015:13:01 E
DP 45:25:53 N 015:12:41 E
DP 45:26:01 N 015:12:13 E
DP 45:25:39 N 015:11:50 E
DP 45:25:23 N 015:11:54 E
DP 45:25:17 N 015:11:34 E
DP 45:25:17 N 015:10:59 E
DP 45:25:25 N 015:10:19 E
DP 45:25:42 N 015:09:47 E
DP 45:26:17 N 015:09:24 E
DP 45:26:39 N 015:08:56 E
DP 45:26:50 N 015:08:20 E
DP 45:27:15 N 015:07:33 E
DP 45:27:47 N 015:06:41 E
DP 45:27:53 N 015:05:58 E
DP 45:28:34 N 015:05:46 E
DP 45:28:50 N 015:05:22 E
DP 45:29:28 N 015:03:55 E
DP 45:29:26 N 015:03:32 E
DP 45:29:09 N 015:03:20 E
DP 45:29:01 N 015:02:17 E
DP 45:29:47 N 015:01:21 E
DP 45:29:50 N 015:00:22 E
DP 45:29:56 N 014:59:15 E
DP 45:30:28 N 014:58:32 E
DP 45:30:39 N 014:57:52 E
DP 45:31:12 N 014:57:16 E
DP 45:31:31 N 014:56:25 E
DP 45:31:09 N 014:55:38 E
DP 45:30:56 N 014:55:06 E
DP 45:30:15 N 014:55:19 E
DP 45:29:50 N 014:55:03 E
DP 45:29:23 N 014:55:19 E
DP 45:28:47 N 014:55:07 E
DP 45:28:36 N 014:54:32 E
DP 45:28:31 N 014:53:44 E
DP 45:28:11 N 014:52:45 E
DP 45:28:03 N 014:51:50 E
DP 45:27:38 N 014:50:35 E
DP 45:27:38 N 014:49:28 E
DP 45:28:06 N 014:49:24 E
DP 45:28:19 N 014:48:57 E
DP 45:28:47 N 014:48:45 E
DP 45:29:09 N 014:48:25 E
DP 45:29:33 N 014:48:37 E
DP 45:29:58 N 014:48:13 E
DP 45:29:47 N 014:47:57 E
DP 45:30:06 N 014:47:25 E
DP 45:30:28 N 014:46:26 E
DP 45:30:31 N 014:46:02 E
DP 45:30:55 N 014:45:19 E
DP 45:31:25 N 014:44:28 E
DP 45:31:47 N 014:43:36 E
DP 45:31:52 N 014:42:49 E
DP 45:31:33 N 014:42:37 E
DP 45:31:17 N 014:42:10 E
DP 45:31:28 N 014:41:46 E
DP 45:32:01 N 014:41:38 E
DP 45:33:01 N 014:41:49 E
DP 45:33:28 N 014:42:17 E
DP 45:34:28 N 014:41:53 E
DP 45:35:12 N 014:41:01 E
DP 45:35:17 N 014:39:30 E
DP 45:35:58 N 014:38:27 E
DP 45:36:39 N 014:37:51 E
DP 45:36:48 N 014:37:12 E
DP 45:37:29 N 014:36:05 E
DP 45:37:50 N 014:36:28 E
DP 45:38:10 N 014:36:24 E
DP 45:39:29 N 014:36:51 E
DP 45:39:51 N 014:36:08 E
DP 45:39:42 N 014:35:09 E
DP 45:40:07 N 014:34:33 E
DP 45:39:10 N 014:34:22 E
DP 45:38:18 N 014:34:02 E
DP 45:37:56 N 014:33:31 E
DP 45:37:12 N 014:32:59 E
DP 45:36:34 N 014:32:01 E
DP 45:36:14 N 014:30:18 E
DP 45:35:09 N 014:30:42 E
DP 45:34:28 N 014:30:07 E
DP 45:33:52 N 014:30:19 E
DP 45:33:22 N 014:29:59 E
DP 45:32:52 N 014:30:15 E
DP 45:32:00 N 014:29:36 E
DP 45:31:49 N 014:28:45 E
DP 45:31:16 N 014:28:06 E
DP 45:30:52 N 014:26:51 E
DP 45:30:13 N 014:25:48 E
DP 45:30:32 N 014:25:28 E
DP 45:30:00 N 014:24:02 E
DP 45:29:40 N 014:24:10 E
DP 45:29:27 N 014:23:46 E
DP 45:28:57 N 014:22:12 E
DP 45:28:54 N 014:20:57 E
DP 45:28:02 N 014:19:34 E
DP 45:28:51 N 014:19:06 E
DP 45:28:40 N 014:18:27 E
DP 45:28:51 N 014:18:03 E
DP 45:29:10 N 014:16:56 E
DP 45:28:45 N 014:15:57 E
DP 45:29:02 N 014:15:49 E
DP 45:29:37 N 014:15:17 E
DP 45:30:05 N 014:14:46 E
